,title,link,description
15,<b>전세 사기</b>를 당한 것 같습니다....,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40202&docId=429964199&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=376&search_sort=0&spq=0,"... <b>전세</b> 1년 살고 작년 8월 말에 2년 더 연장하여 <b>전세</b>로 살고 있는데, 2년 <b>전세</b> 계약하고도 임대인이 4번인가 변경이... <b>전세</b>보증보험은 들어놓은 상태이고, 은행권 대출도 받은 상태입니다. 만약에 집주인이 세금 체납으로 경매로 넘어갈... "
16,<b>전세</b>계약 했는데 나중에 <b>사기</b> 당할까봐 겁나요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=418927443&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=377&search_sort=0&spq=0,"... 유튜브나 sns에 보증보험 들어도 반환 못받는 사례도 있고, 경매, <b>전세사기</b>에 대한 내용을 많이 보아서 그런지 나중에 돈 못돌려 받을까봐 무섭네요 ㅠㅜ 전세금이랑 매매가격이랑 비슷하기도 하구요.. 등기부등본을 다시... "
17,<b>전세사기</b> 안당하는방법,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=428704156&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=378&search_sort=0&spq=0,내년에 <b>전세</b>로옮길까하는데 요즘 너무 <b>사기</b>가많다구 해서... 요즘 잠이 안와요... 1.어떤물건을 조심해야될지. 2계약시 특약사항 꼭 넣을문구 3살다가 집주인이 바뀔때... 어떤걸 조심할지.. 부탁드려요 고수님들 중간 거치지 말고... 
18,<b>전세사기</b>일까요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40202&docId=413615217&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=379&search_sort=0&spq=0,"... - 집주인 대출 없네요~ - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산 방법 - <b>전세 사기</b> 당하지 않는 방법 http://naver.me... "
19,<b>전세</b>계약 <b>사기</b> 정황,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430593822&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=380&search_sort=0&spq=0,... <b>전세사기</b>의 정황만 있는 상태에서 제가 무엇을 준비해야할까요? 조언 부탁드리겠습니다.  안녕하세요 글내용 잘읽어 보았습니다.... 1. 계약 당시 집주인의 거짓말로 인해 계약을 했는데 바로잡을 수 있는 방법이 있을까요? --&gt;집주인의... 
20,<b>전세사기</b>를 당하면 그 집에서 계속 못 사는 건가요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40202&docId=419319533&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=381&search_sort=0&spq=0,<b>전세사기</b>를 당하거나 집주인이 전세보증금 줄 돈이 없다고 했을떄 그 집에서 계속 살 순 없는 건 가요? 집이 경매로 넘어가면 내가 후순위가 되는건 알겠는데 나 역시 전세 보긍금을 못받는 상황에서 전세계약이 강제로... 
21,<b>전세 사기</b> 확인 법 질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=425296843&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=382&search_sort=0&spq=0,... <b>전세 사기</b> 확인 법 질문 전세 확인 법 전세계약과 등기부등본 표제부 주소지 같음 전세계약자 소유권자 갑구 일치 갑구에 가처분 예고등기 압류 가압류 없음 을구 근저당 빨간줄로 지워져있음 여기까지는 안전한 거 같은데 곧 2년이고... 
22,<b>전세사기</b> 당했을 때 전세대출을 어떻게 해야하나요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=424638452&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=383&search_sort=0&spq=0,... 혹시 이런 <b>전세사기</b> 피해의 경우 은행에서 대출기간 연장이라던가 도움을 받을 방법이 있을까요?  질문 꼼꼼하게 읽어보고 답변드립니다~~ ▶ <b>전세사기</b> 당했을 때 전세대출을 어떻게 해야하나요? <b>전세사기</b>를 당한거면 사기죄가... 
23,<b>전세사기</b> 가능성이 있나요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=397478979&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=384&search_sort=0&spq=0,... 근데 어디선가 새건물로 들어갈 때 신탁 또는 단체 명의에서 개인명의로 바뀌는 경우 <b>전세사기</b>를 당할수도 있다는 말을 읽었습니다. (매매가가 전세보다 쌀 경우에 이런경우가 많다고 보긴 했어요.) 저의 경우에도... 
24,<b>전세사기</b> 당하기 전에 미리 대응하고싶습니다.,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=416657181&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=385&search_sort=0&spq=0,현재상황 - 2021년 12월 23일 이억삼천구백에 2년 <b>전세</b> 계약. 임대인은 민간임대주택사업자로 보증보험 가입 의무가 있고... 임대인 <b>사기</b>수법으로 보입니다. 2. 임대차계약 상 특약으로 보증보험 가입 불가시 해지 및 보증금반환의 내용이... 
25,허그 안심<b>전세 사기</b> 안당하려면,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=399848720&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=386&search_sort=0&spq=0,허그 안심<b>전세</b>로 <b>사기</b> 안당하려면 체크해야 되는 게 무엇인지 궁금합니다. 또 허그 안심<b>전세</b> 대출 시 특약사항에 어떤 조항을 넣어야 되는지 알려주시면 감사하겠습니다. 허그 안심<b>전세</b>로 <b>사기</b> 안당하려면 체크해야 되는 게 무엇인지... 
26,<b>전세사기</b> 개인회생,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60203&docId=419344679&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=387&search_sort=0&spq=0,깡통<b>전세사기</b>로 전세듬 1억5천 중에서 1억2천은 전세자금대출 3천은 신용대출로 들어와서 이번달에 경매 넘어간다고 합니다 질문 드릴게요 현재 무직입니다. <b>전세사기</b>로 임대인 고소해놓은 상황입니다 개인회생 하려고 하는데... 
27,<b>전세사기</b> 시 전세보증보험 문의,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=400578658&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=388&search_sort=0&spq=0,이번 부산 부전동 <b>전세사기</b>를 보면서 걱정이 되서 질문드립니다. 이슈터진걸 보니까 소유주가 명의랄 다른사람으로 옮겨놓으면서 법 위반으로 계약서 자체가 무효화되었는데 1. 이 경우 hug같은 전세보증보험을 들었어도 똑같이... 
28,<b>전세 사기</b>라고 전생각하는데,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=419799788&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=389&search_sort=0&spq=0,친구가 어제 2억5천에 서울 영등포구에 <b>전세</b> 오피스텔 복층을 계약했다고 해요. 임대인이 두명이고요 대출도 90%까지... 글을 찾아봐도 거의 이자지원은 <b>사기</b>라고 하지.. 괜찮다는 경험하신 분들 자체를 못찾아서 혹시 주변에... 
29,<b>전세 사기</b> 위험할까요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430427753&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=390&search_sort=0&spq=0,... 근저당이 없다면 문제 없습니다. 있다고 해도 크지 않다면 문제 없습니다. 여러 임차인들이 있다면 총 보증금의 합도 알아야 합니다. 그런 언급 없이 <b>사기</b>인지는 판단을 전혀 못합니다.
30,<b>전세</b>대출 <b>사기</b> - 문의드립니다.,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60206&docId=413106131&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=391&search_sort=0&spq=0,... 조카가 할머니 명의롤 도용하여 <b>전세</b>자금 작업대출 <b>사기</b> 범행을 저지른 상황으로 <b>사기</b>죄 및 사문서위조 등 형사처벌 대상입니다. 할머니의 동생 역시 조카의 작업대출<b>사기</b> 범행에 적극 가담한 것으로 보이기 때문에 할머니의 동생... 
31,ㅂㅇㅅ <b>전세사기</b>,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=429987817&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=392&search_sort=0&spq=0,"... <b>전세사기</b> 관련해서 문의주신 사항으로 보입니다. 결론부터 말씀드리면, 가장 먼저 내 상황을 정확하게 판단하기 위해, 법률전문가에게 내 사건에 맞춤된 답변을 받아보는 것이 좋습니다. 1) 한 번의 질문지 작성으로 다수의... "
32,LH 전세임대로도 <b>전세사기</b> 당할 수 있나요??,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=420781162&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=393&search_sort=0&spq=0,LH 전세임대로도 <b>전세사기</b> 당할 수 있나요?? 질문에 답변드리겠습니다. lh 임대시 권리분석을 한 후 게약진행여부가 결정되는 만큼 <b>전세사기</b>를 당할 가능성은 없습니다. 
33,<b>전세사기</b>인가요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=406794494&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=394&search_sort=0&spq=0,<b>전세사기</b> 영상을 봤는데 몇가지 해당되는것 같은데 잘 모르겠어요. 우선 집주인님은 임대업자시구요 원룸 몇개 있는것 같습니다. 저희집 비롯 앞집도 전부 전세구요 집이 담보 잡혀있는데 저당권 10억정도 하시는거 같아요. 중개업자는... 
34,부동산 <b>전세 사기</b> 관련 질문이 있습니다.,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=399993272&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=395&search_sort=0&spq=0,"... 그런데도 <b>전세사기</b>일 수 있나요? 2. <b>전세 사기</b>가 높은 확률로 의심되는 경우, 지금 상황(계약금의 5%를 이미 선금 지급한 상황)에서 어떻게 대처를 할 수 있을까요? 답변 부탁드려봅니다. 감사합니다! 1. 근저당잡힌 것도 아무것도 없이... "
35,<b>전세 사기</b> 의심 케이스,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40202&docId=430663113&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=396&search_sort=0&spq=0,"요즘 하도 말이 많아서요 이것저것 알아보고 <b>전세</b> 계약하려는데 혹시 몰라 이런 조건에도 <b>사기</b>를 당할수있는지 어떤 <b>사기</b>를 당할수있는지 알려주세요 <b>전세</b>가율 81.2%-86% 등기부 등본 깨끗(가압류, 근저당없음) 특약상 가압류 근저당등... "
36,<b>전세 사기</b> 질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=410390364&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=397&search_sort=0&spq=0,"전세 2억짜리 현재 가계약만 했고 수요일날 계약서 쓰기로했는데, <b>전세사기</b>가 많다고 해서 걱정이네요. 특약에 &quot;잔금 치른 다음날까지 소유권 이전 및 담보 대출 시 본 계약은 무효로 한다&quot; 안심전세대출 승인 안될 시 계약은 무효로 한다.... "
37,집주인이 전세 고집하는 이유? <b>전세사기</b> 인가요?,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=419682085&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=398&search_sort=0&spq=0,... 혹시 <b>전세 사기</b>일까요? 등기부등본 을구는 깨끗한데 갑구에 소유권 보존 1번으로 자산신탁회사 찍혀있어요. 중개사 말로는 건물회사? 한테서 분양 받을때 찍히는거라는데 맞나요?  1. 월세 밀리고 매달 받는 것을 귀찮아 하는 임대인도... 
38,<b>전세</b>보증금 <b>사기</b>당했습니다.,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=422126004&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=399&search_sort=0&spq=0,... me/Fp15Xkq7 전세보증보험을 들면 -&gt; <b>전세사기</b>를 무조건 당한다. (쓰레기 헬-조-선) http://naver.me/FrvbDQS8 확인 해보셈 ^^ 건물 시세 10억 70% = 7억 놓구요 선순위 대출 3억원 (근저당 120% 3.6억원) 빼면 =&gt; 4억 남아요 건물 (월세는... 
39,<b>전세사기</b> 평택변호사님,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=429636478&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=400&search_sort=0&spq=0,"3일전에 계약을 했는데, 유튜브를 보니까, <b>전세</b>깡통<b>사기</b>를 당한거 같아요 ,,!! 확실하지는 않지만 저희가 계약한 집 시세가 불분명하고 , 집을 소개해준 부동산도 2층에다가 인터넷에 검색해보니까 나오지도 않고 집주인도 바뀐다고 해서... "
40,<b>전세 사기</b>당한거 같아요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430813071&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=401&search_sort=0&spq=0,"... me/G2VWOBCZ - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산... "
41,<b>전세</b>계약<b>사기</b>관련입니다,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=417633953&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=402&search_sort=0&spq=0,"... 만원을 <b>사기</b>당했고 현재 연락이 되지 않는 상태라고해ㅆ습니다 그래서 잔금을 못치르고 우선 집에 돌아왔습니다 <b>전세</b> 1억2천 ( 중기청대출:9600만원, 계약금1450만원송금, 잔금 9,500,000원 남은 상태) 이고 현재 전 임차인에게 보증금... "
42,<b>전세</b>계약 <b>사기</b> 안 당하려면 어떤 걸 확인해야 하나요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=412876972&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=403&search_sort=0&spq=0,"... [국가가 조장한 갭투기] HUG전세보증보험, 0원 갭투기를 조장하는 최악의 제도 (전세대출과 보증보험의 관계) http://naver.me/IgtykrF4 HUG전세보증보험, 컨설팅 <b>전세사기</b>, 그 실체를 고발합니다. http://naver.me/G3JfHylq HUG... "
43,<b>전세 사기</b>인가요? 전세 지원금?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=417577149&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=404&search_sort=0&spq=0,... 이게 <b>전세사기</b> 위험은 없는지 궁금합니다. 보증보험 가입은 따로 하고 계약금 반환 특약이랑 저당 소멸(?) 특약도 넣는다하시는데 뭐가 맞는건지 잘 모르겠습니다. 두서없이 질문드렸지만 답변 부탁드리겠습니다. 감사합니다.  본... 
44,<b>전세사기</b> 문의좀 하겠습니다,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40204&docId=429402723&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=405&search_sort=0&spq=0,"<b>전세</b>대출을 받아 계약을 하고 몇개월 뒤에 집주인 바뀌고... 선순위<b>전세</b>권, 선순위가등기, 선순위가처분, 후순위라... 역<b>전세</b>가 일어난 경우, 일반매매시세와 임차보증금의... <b>전세</b>자금대출을 받은 경우라면, <b>전세</b>자금대출계약서 및 약정서... "
45,깡통<b>전세 사기</b> 경매로 넘어갈경우,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=389327897&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=406&search_sort=0&spq=0,"... 어찌저찌 검색하다 알고보니 깡통<b>전세 사기</b>꾼들이며 임대사업자로 보유한주택이 500채가 넘는다고 합니다. 보증보험 따로없고 대출도 안받고 들어온집이었는데 추후 소송 및 경매까지 넘어가면 (매매,전세가 차이가... "
46,빌라 <b>전세 사기</b> 관련 문의,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40201&docId=414940697&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=407&search_sort=0&spq=0,빌라 매도를 하려고 하는데 소개업체에서 <b>전세</b>로 세입자를 구한 후 다른 분에게 매매로 명의를 넘긴다고 합니다 전형적인 <b>사기</b> 수법 같은데 돈도 제가 제시한 금액보다 3천을 높여서 세입자를 구하더군요 세입자가 손해보게하면서까지... 
47,<b>전세사기</b> 방지하는 법,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=389497963&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=408&search_sort=0&spq=0,"... (이를테면 재난피해 대응 메뉴얼같은) 1) 근저당 말소 (완료됨) 2) 전세보증보험 가입(집주인이 3개월 이내에 보증보험 들어주기로 함, 하지만 아직까진 미가입 상황) ---&gt; <b>전세사기</b>는 입주를 하기 전에 많이 당하는 것이지요,다만... "
48,"<b>전세사기</b>, 깡통전세, 다중주택 원룸<b>전세사기</b>인지 확인... ",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=420219746&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=409&search_sort=0&spq=0,"... ㉤아직 은행에서 심사는 받지 않았는데, 위의내용을 얘기하고 <b>전세사기</b> 인것 같다하면 대출 실행 안해줄까요? (안해주면 좋겠습니다...) 특약에 대출 미실행시 계약금을 반환 받는 내용이 있습니다. 제가 계약금을... "
49,전세계약날 매매 <b>전세사기</b>인가요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=401027626&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=410&search_sort=0&spq=0,... 인터넷 알아보니 이게 <b>전세사기</b> 수법이라고 하더라구요... 임차인 몰래 전세계약날 집을 파는거요.. 그러면 임차인은 대항력이없어서 보증금을 못받는대요. HUG에서도 대항력이 없다고 돈을 안준대요.. 저는 어떻게되는건가요? 보증금... 
50,<b>전세사기</b> 임대보증보험 세금체납 제발 도와주세요...,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=419654102&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=411&search_sort=0&spq=0,"... <b>전세사기</b> 같아요 제발 도와주세요. 임대인이 법인이라 임대보증보험 의무로 들었고 내년 1월 전세 만기인데, 보증보험은 1년치 들어놔서 다음달 만기입니다. 그래서 연장을 해야하는데 임대인이 500채를 소유하고 있고... "
51,<b>전세사기</b> 사기죄 고소,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=407314817&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=412&search_sort=0&spq=0,... 상대방이 질문자와 <b>전세</b>등기를 말소하기로 하고 말소하지 않은 상태에서 질문자가 민사소송을 하여도 <b>전세</b>금을 받기 어렵다면 상대방은 <b>사기</b>죄에 해당할 수도 있습니다. 연락주시면 상담해드리겠습니다. 02-522-2218 &lt;조문... 
52,화곡동 세모녀 <b>전세사기</b>와 유사한 상황인 것 같아요.,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=389965676&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=413&search_sort=0&spq=0,"현재 전세로 거주하고 있는데, 화곡동 세모녀 <b>전세사기</b> 사건과 유사한 상황이라 도움요청 드립니다. 2019년 12월 22일 전세계약을 체결하였고, 2019년 12월 24일 확정일자를 받아놨습니다. 그리고 2020년 01월 18일 입주예정이라... "
