,상호,휘발유,상표,셀프여부,주소,시
10,SK섬마을주유소,1712,SK에너지,Y,경기 고양시 덕양구 호수로 237,고양시
11,덕양주유소,1713,알뜰주유소,Y,경기 고양시 덕양구 충장로 142 (행신동),고양시
12,정상에너지(주)강매self주유소,1713,SK에너지,Y,경기 고양시 덕양구 중앙로 316 (도내동),고양시
13,너멍골알뜰주유소,1713,알뜰주유소,Y,경기 고양시 덕양구 호국로 1259,고양시
14,중앙로주유소,1713,SK에너지,Y,경기 고양시 덕양구 중앙로 113 (화전동),고양시
15,개나리주유소,1715,알뜰주유소,Y,경기 고양시 덕양구 보광로 126 (벽제동),고양시
16,한솔주유소,1715,GS칼텍스,Y,경기 고양시 덕양구 통일로 1015,고양시
17,현대오일뱅크㈜직영 능곡역주유소,1715,현대오일뱅크,N,경기 고양시 덕양구 지도로 15 (토당동),고양시
18,(주)삼표에너지 동해주유소,1715,GS칼텍스,Y,경기도 고양시 덕양구  중앙로 110 (화전동),고양시
19,벽제self주유소,1715,SK에너지,Y,경기 고양시 덕양구 혜음로 181,고양시
20,현대통일로주유소,1715,현대오일뱅크,Y,경기 고양시 덕양구 통일로 1020 (관산동),고양시
21,KH에너지(주) 가나주유소,1715,SK에너지,Y,경기 고양시 덕양구 호국로 1941 (벽제동),고양시
22,항공대주유소,1715,GS칼텍스,Y,경기 고양시 덕양구  중앙로 171 (화전동),고양시
23,현대오일뱅크㈜직영 화정2호셀프주유소,1715,현대오일뱅크,Y,경기 고양시 덕양구 호국로 624 (화정동),고양시
24,명성주유소,1715,SK에너지,Y,경기 고양시 덕양구 호국로 1628 (벽제동),고양시
25,그린주유소,1715,GS칼텍스,Y,경기 고양시 덕양구 호국로 992,고양시
